[0.005s] Invoking command in '/home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/build/hcr5_moveit_config': AMENT_PREFIX_PATH=/home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/build/hcr5_moveit_config -- -j24 -l24
[0.034s] Invoked command in '/home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/build/hcr5_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/build/hcr5_moveit_config -- -j24 -l24
[0.041s] Invoking command in '/home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/build/hcr5_moveit_config': AMENT_PREFIX_PATH=/home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/build/hcr5_moveit_config
[0.047s] -- Install configuration: ""
[0.048s] -- Execute custom install script
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/ament_index/resource_index/package_run_dependencies/hcr5_moveit_config
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/ament_index/resource_index/parent_prefix_path/hcr5_moveit_config
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/ament_prefix_path.sh
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/ament_prefix_path.dsv
[0.048s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/path.sh
[0.049s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/environment/path.dsv
[0.049s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.bash
[0.049s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.sh
[0.049s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.zsh
[0.049s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/local_setup.dsv
[0.049s] -- Symlinking: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/package.dsv
[0.054s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/ament_index/resource_index/packages/hcr5_moveit_config
[0.054s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/cmake/hcr5_moveit_configConfig.cmake
[0.054s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/cmake/hcr5_moveit_configConfig-version.cmake
[0.054s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/package.xml
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/demo.launch.py
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/hcr5.launch.py
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/hcr5_picker_motion.py
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/move_group.launch.py
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/moveit_rviz.launch.py
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/rsp.launch.py
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/setup_assistant.launch.py
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/spawn_controllers.launch.py
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/table_calibration.npy
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/warehouse_db.launch.py
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/launch/yolov12n.pt
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/config/hcr5.ros2_control.xacro
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/config/hcr5.srdf
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/config/hcr5.urdf.xacro
[0.055s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/config/initial_positions.yaml
[0.056s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/config/joint_limits.yaml
[0.056s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/config/kinematics.yaml
[0.056s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/config/moveit.rviz
[0.056s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/config/moveit_controllers.yaml
[0.056s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/config/pilz_cartesian_limits.yaml
[0.056s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/config/ros2_controllers.yaml
[0.056s] -- Up-to-date symlink: /home/forsaken/Documents/hanwha_hcr5/hanwha_hcr5/install/hcr5_moveit_config/share/hcr5_moveit_config/.setup_assistant
